state,state_abrev,ownership_type,occ_title,title,employment_total,employment_per_1000,occupation_share_per_area_employment,Pct_Ind_Employ,pct_rpt,mean_hourly_wage,mean_salary
Alabama,AL,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"5,800",2.827,0.72,,,67.92,"141,270"
Alaska,AK,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,640,2.045,0.52,,,65.87,"137,010"
Arizona,AZ,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"14,180",4.531,1.16,,,78.8,"163,900"
Arkansas,AR,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"3,230",2.54,0.65,,,59.2,"123,130"
California,CA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"98,430",5.485,1.41,,,104.34,"217,030"
Colorado,CO,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"12,080",4.267,1.09,,,88.71,"184,520"
Connecticut,CT,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"9,950",5.992,1.54,,,78.58,"163,450"
Delaware,DE,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,670",3.553,0.91,,,94.53,"196,630"
District of Columbia,DC,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"4,550",6.478,1.66,,,90.97,"189,220"
Florida,FL,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"27,110",2.834,0.73,,,79.06,"164,440"
Georgia,GA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"15,350",3.227,0.83,,,83.99,"174,710"
Hawaii,HI,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,040",1.68,0.43,,,69.89,"145,370"
Idaho,ID,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,420",1.729,0.44,,,64.26,"133,660"
Illinois,IL,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"26,940",4.481,1.15,,,78.81,"163,930"
Indiana,IN,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"7,200",2.279,0.58,,,67.1,"139,580"
Iowa,IA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"3,560",2.306,0.59,,,69.1,"143,730"
Kansas,KS,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"3,810",2.697,0.69,,,81.16,"168,810"
Kentucky,KY,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"2,540",1.296,0.33,,,65.2,"135,610"
Louisiana,LA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"2,300",1.244,0.32,,,69.66,"144,880"
Maine,ME,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,450",2.328,0.6,,,75.32,"156,660"
Maryland,MD,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"13,570",5.068,1.3,,,81.85,"170,240"
Massachusetts,MA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"25,030",6.871,1.76,,,92.19,"191,750"
Michigan,MI,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"14,770",3.397,0.87,,,75.16,"156,340"
Minnesota,MN,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"10,450",3.626,0.93,,,83.29,"173,230"
Mississippi,MS,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,340",1.162,0.3,,,57.75,"120,120"
Missouri,MO,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"7,960",2.769,0.71,,,69.89,"145,360"
Montana,MT,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,060",2.104,0.54,,,*,*
Nebraska,NE,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"5,030",5.029,1.29,,,65.61,"136,460"
Nevada,NV,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"2,720",1.835,0.47,,,68.34,"142,150"
New Hampshire,NH,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"3,260",4.836,1.24,,,81.8,"170,140"
New Jersey,NJ,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"27,890",6.638,1.7,,,98.62,"205,120"
New Mexico,NM,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,430",1.69,0.43,,,67.57,"140,550"
New York,NY,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"39,190",4.173,1.07,,,102.85,"213,930"
North Carolina,NC,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"21,660",4.516,1.16,,,84.72,"176,210"
North Dakota,ND,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,640,1.527,0.39,,,65.97,"137,220"
Ohio,OH,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"13,670",2.499,0.64,,,79.24,"164,820"
Oklahoma,OK,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"3,390",2.035,0.52,,,65.15,"135,510"
Oregon,OR,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"7,160",3.682,0.94,,,77.9,"162,040"
Pennsylvania,PA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"20,480",3.443,0.88,,,76.79,"159,730"
Rhode Island,RI,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,860,1.752,0.45,,,91.1,"189,490"
South Carolina,SC,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"4,910",2.208,0.57,,,72.07,"149,900"
South Dakota,SD,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,280,0.626,0.16,,,78.93,"164,170"
Tennessee,TN,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"10,470",3.251,0.83,,,71.73,"149,200"
Texas,TX,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"62,620",4.619,1.18,,,81.68,"169,900"
Utah,UT,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"7,400",4.406,1.13,,,78.49,"163,260"
Vermont,VT,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,780,2.584,0.66,,,75.17,"156,360"
Virginia,VA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"16,460",4.134,1.06,,,93.38,"194,230"
Washington,WA,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"16,680",4.773,1.22,,,99.71,"207,390"
West Virginia,WV,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"1,110",1.612,0.41,,,72.64,"151,090"
Wisconsin,WI,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,"6,790",2.352,0.6,,,74.78,"155,530"
Wyoming,WY,"Federal, State, and Local Government and Private Sector",Computer and Information Systems Managers,Data Architect,310,1.141,0.29,,,57.23,"119,030"
Alabama,AL,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,030",0.503,1.62,,,45.86,"95,390"
Alaska,AK,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,280,0.901,2.89,,,44.55,"92,660"
Arizona,AZ,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,960,0.308,0.99,,,39,"81,120"
Arkansas,AR,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,350,0.276,0.89,,,29.03,"60,370"
California,CA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"4,770",0.266,0.85,,,49.52,"102,990"
Colorado,CO,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,220",0.43,1.38,,,44.36,"92,260"
Connecticut,CT,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,710,0.428,1.37,,,43.72,"90,930"
Delaware,DE,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,150,0.33,1.06,,,41.05,"85,380"
District of Columbia,DC,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,680",2.395,7.69,,,55.11,"114,620"
Florida,FL,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"3,710",0.388,1.24,,,40.84,"84,950"
Georgia,GA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,920",0.404,1.3,,,42.94,"89,310"
Hawaii,HI,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,250,0.403,1.29,,,40.64,"84,540"
Idaho,ID,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,220,0.261,0.84,,,36.43,"75,770"
Illinois,IL,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,870,0.145,0.47,,,43.27,"90,000"
Indiana,IN,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,540,0.17,0.54,,,39.4,"81,950"
Iowa,IA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,470,0.301,0.97,,,39.53,"82,220"
Kansas,KS,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,350,0.247,0.79,,,39.03,"81,190"
Kentucky,KY,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,550,0.282,0.91,,,35.2,"73,220"
Louisiana,LA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,400,0.214,0.69,,,37.17,"77,310"
Maine,ME,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,170,0.267,0.86,,,36.75,"76,440"
Maryland,MD,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"2,440",0.912,2.93,,,51.02,"106,130"
Massachusetts,MA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,250",0.343,1.1,,,44.69,"92,950"
Michigan,MI,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,610,0.14,0.45,,,41.4,"86,120"
Minnesota,MN,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,300,0.104,0.33,,,44.7,"92,970"
Mississippi,MS,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,370,0.319,1.02,,,36.33,"75,560"
Missouri,MO,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,470,0.162,0.52,,,37.97,"78,980"
Montana,MT,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,300,0.596,1.91,,,33.83,"70,360"
Nebraska,NE,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,210,0.208,0.67,,,39.15,"81,440"
Nevada,NV,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,350,0.24,0.77,,,38.06,"79,160"
New Hampshire,NH,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,110,0.162,0.52,,,47.32,"98,420"
New Jersey,NJ,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,750,0.178,0.57,,,43.02,"89,470"
New Mexico,NM,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,630,0.749,2.4,,,44.98,"93,550"
New York,NY,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"2,990",0.318,1.02,,,47.97,"99,780"
North Carolina,NC,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,650",0.345,1.11,,,39.04,"81,210"
North Dakota,ND,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,70,0.17,0.55,,,37.58,"78,160"
Ohio,OH,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,810,0.148,0.47,,,42.65,"88,720"
Oklahoma,OK,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,510,0.307,0.99,,,35.68,"74,210"
Oregon,OR,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,880,0.453,1.45,,,43.46,"90,390"
Pennsylvania,PA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,070",0.18,0.58,,,40.57,"84,380"
Rhode Island,RI,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,100,0.2,0.64,,,43.75,"90,990"
South Carolina,SC,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,450,0.202,0.65,,,37.43,"77,860"
South Dakota,SD,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,120,0.268,0.86,,,36.52,"75,970"
Tennessee,TN,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,960,0.3,0.96,,,39.82,"82,830"
Texas,TX,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"3,770",0.278,0.89,,,39.31,"81,760"
Utah,UT,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,450,0.266,0.85,,,42.37,"88,120"
Vermont,VT,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,40,0.145,0.47,,,38.61,"80,300"
Virginia,VA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"2,620",0.658,2.11,,,50.02,"104,050"
Washington,WA,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,100",0.315,1.01,,,44.11,"91,740"
West Virginia,WV,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,200,0.287,0.92,,,38.09,"79,220"
Wisconsin,WI,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,"1,050",0.365,1.17,,,38.46,"79,990"
Wyoming,WY,"Federal, State, and Local Government and Private Sector",Budget Analysts,Business Intelligence,90,0.32,1.03,,,37.52,"78,040"
Alabama,AL,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,470,0.228,0.47,,,43.32,"90,100"
Alaska,AK,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,30,0.108,0.22,,,34.61,"71,990"
Arizona,AZ,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"2,630",0.84,1.74,,,36.5,"75,920"
Arkansas,AR,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,250,0.195,0.4,,,31.97,"66,500"
California,CA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"6,260",0.349,0.72,,,47.7,"99,220"
Colorado,CO,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,200",0.423,0.88,,,48.6,"101,090"
Connecticut,CT,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,570,0.346,0.72,,,43.03,"89,500"
District of Columbia,DC,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,50,0.069,0.14,,,42.87,"89,180"
Florida,FL,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"4,160",0.435,0.9,,,41.52,"86,360"
Georgia,GA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,760",0.37,0.77,,,39.87,"82,920"
Hawaii,HI,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,90,0.144,0.3,,,40.44,"84,110"
Idaho,ID,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,450,0.545,1.13,,,35.98,"74,830"
Illinois,IL,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"3,500",0.582,1.21,,,47.83,"99,490"
Indiana,IN,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,760,0.239,0.5,,,34.97,"72,730"
Iowa,IA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,970,0.625,1.3,,,45.55,"94,750"
Kansas,KS,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,590,0.419,0.87,,,37.08,"77,130"
Kentucky,KY,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,810,0.41,0.85,,,39.52,"82,210"
Louisiana,LA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,230,0.124,0.26,,,32.63,"67,870"
Maine,ME,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,230,0.376,0.78,,,39.22,"81,580"
Maryland,MD,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,130",0.422,0.88,,,44.89,"93,370"
Massachusetts,MA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,990",0.545,1.13,,,48.47,"100,820"
Michigan,MI,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,460",0.335,0.7,,,36.54,"76,010"
Minnesota,MN,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,660",0.575,1.19,,,38.99,"81,100"
Mississippi,MS,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,320,0.277,0.57,,,31.87,"66,290"
Missouri,MO,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,190",0.414,0.86,,,36.96,"76,870"
Montana,MT,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,230,0.455,0.94,,,33.76,"70,220"
Nebraska,NE,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,530,0.534,1.11,,,38.27,"79,600"
Nevada,NV,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,360,0.241,0.5,,,39.78,"82,740"
New Hampshire,NH,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,290,0.43,0.89,,,41.18,"85,640"
New Jersey,NJ,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"2,250",0.535,1.11,,,45.6,"94,850"
New Mexico,NM,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,90,0.107,0.22,,,40.5,"84,240"
New York,NY,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"8,550",0.911,1.89,,,68.45,"142,370"
North Carolina,NC,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"3,390",0.707,1.47,,,47.95,"99,730"
North Dakota,ND,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,300,0.727,1.51,,,42.48,"88,360"
Ohio,OH,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"3,020",0.552,1.14,,,39.34,"81,830"
Oklahoma,OK,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,770,0.465,0.96,,,35.63,"74,100"
Oregon,OR,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,820,0.424,0.88,,,39.14,"81,420"
Pennsylvania,PA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"2,440",0.411,0.85,,,40.98,"85,230"
Rhode Island,RI,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,220,0.458,0.95,,,43.87,"91,240"
South Carolina,SC,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,900,0.406,0.84,,,41.2,"85,700"
South Dakota,SD,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,340,0.772,1.6,,,35.29,"73,400"
Tennessee,TN,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,280",0.399,0.83,,,35.79,"74,450"
Texas,TX,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"7,120",0.525,1.09,,,40.13,"83,470"
