state,state_abrev,ownership_type,occ_title,title,employment_total,employment_per_1000,occupation_share_per_area_employment,Pct_Ind_Employ,pct_rpt,mean_hourly_wage,mean_salary
Utah,UT,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,980,0.586,1.22,,,33.75,"70,200"
Vermont,VT,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,80,0.252,0.52,,,41.83,"87,010"
Virginia,VA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"2,130",0.535,1.11,,,51.45,"107,020"
Washington,WA,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,610",0.461,0.96,,,49.89,"103,770"
West Virginia,WV,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,130,0.184,0.38,,,29.89,"62,180"
Wisconsin,WI,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,"1,880",0.652,1.35,,,40.45,"84,130"
Wyoming,WY,"Federal, State, and Local Government and Private Sector",Credit Analysts,Business Intelligence,100,0.369,0.77,,,40.73,"84,710"
Alabama,AL,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"2,250",1.095,0.51,,,47.91,"99,640"
Alaska,AK,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,270,0.854,0.4,,,53.16,"110,580"
Arizona,AZ,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"6,260",2,0.93,,,48.86,"101,630"
Arkansas,AR,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"1,310",1.033,0.48,,,40.71,"84,690"
California,CA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"35,660",1.987,0.93,,,60.2,"125,220"
Colorado,CO,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"8,460",2.989,1.4,,,54.56,"113,480"
Connecticut,CT,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"5,610",3.38,1.58,,,56.28,"117,060"
Delaware,DE,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"2,920",6.225,2.91,,,52.46,"109,110"
District of Columbia,DC,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"3,710",5.291,2.47,,,55.59,"115,620"
Florida,FL,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"18,070",1.888,0.88,,,46.16,"96,010"
Georgia,GA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"10,450",2.196,1.03,,,48.08,"100,010"
Hawaii,HI,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,520,0.845,0.39,,,40.79,"84,850"
Idaho,ID,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,840,1.017,0.47,,,41.49,"86,300"
Illinois,IL,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"17,060",2.837,1.32,,,57.88,"120,390"
Indiana,IN,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"2,430",0.771,0.36,,,41.6,"86,530"
Iowa,IA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"2,180",1.409,0.66,,,43.81,"91,130"
Kansas,KS,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"1,790",1.269,0.59,,,39.54,"82,250"
Kentucky,KY,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"2,340",1.19,0.56,,,35.74,"74,340"
Louisiana,LA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"1,700",0.919,0.43,,,31.29,"65,070"
Maine,ME,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,710,1.146,0.54,,,43.31,"90,080"
Maryland,MD,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"3,810",1.425,0.67,,,52.72,"109,650"
Massachusetts,MA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"16,840",4.622,2.16,,,61.42,"127,760"
Michigan,MI,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"7,520",1.731,0.81,,,46.01,"95,710"
Minnesota,MN,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"6,620",2.297,1.07,,,49.49,"102,950"
Mississippi,MS,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,650,0.563,0.26,,,41.63,"86,580"
Missouri,MO,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"5,650",1.964,0.92,,,41.5,"86,310"
Montana,MT,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,390,0.77,0.36,,,61.88,"128,720"
Nebraska,NE,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,940,0.938,0.44,,,43.93,"91,370"
Nevada,NV,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"1,030",0.694,0.32,,,45.77,"95,200"
New Hampshire,NH,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,690,1.019,0.48,,,46.09,"95,870"
New Jersey,NJ,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"11,250",2.677,1.25,,,61.67,"128,280"
New Mexico,NM,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,810,0.956,0.45,,,43.43,"90,340"
New York,NY,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"49,220",5.241,2.45,,,68.91,"143,330"
North Carolina,NC,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"10,490",2.187,1.02,,,50.29,"104,610"
North Dakota,ND,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,280,0.664,0.31,,,39.48,"82,130"
Ohio,OH,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"7,820",1.43,0.67,,,45.96,"95,600"
Oklahoma,OK,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"1,760",1.06,0.5,,,43.03,"89,500"
Oregon,OR,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"2,390",1.228,0.57,,,49.93,"103,840"
Pennsylvania,PA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"12,020",2.021,0.94,,,45.38,"94,400"
Rhode Island,RI,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"1,870",3.828,1.79,,,46.68,"97,090"
South Carolina,SC,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"3,470",1.562,0.73,,,49.46,"102,870"
South Dakota,SD,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,620,1.389,0.65,,,41.37,"86,050"
Tennessee,TN,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"3,230",1.003,0.47,,,45.75,"95,160"
Texas,TX,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"25,100",1.852,0.86,,,49.32,"102,590"
Utah,UT,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"4,370",2.604,1.22,,,47.62,"99,050"
Vermont,VT,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,270,0.892,0.42,,,52.31,"108,800"
Virginia,VA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"9,130",2.292,1.07,,,54.71,"113,800"
Washington,WA,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"7,420",2.124,0.99,,,48.49,"100,860"
West Virginia,WV,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,320,0.47,0.22,,,35.82,"74,500"
Wisconsin,WI,"Federal, State, and Local Government and Private Sector",Financial and Investment Analysts,Business Intelligence,"4,490",1.555,0.73,,,49.08,"102,090"
Alabama,AL,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,550",0.756,1.51,,,43.03,"89,510"
Alaska,AK,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,90,0.292,0.58,,,43.45,"90,370"
Arizona,AZ,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,510",0.483,0.96,,,50.23,"104,470"
Arkansas,AR,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,490,0.384,0.77,,,43.83,"91,160"
California,CA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"8,070",0.45,0.9,,,55.95,"116,380"
Colorado,CO,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,950",0.689,1.37,,,56,"116,470"
Connecticut,CT,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,870,0.522,1.04,,,52.86,"109,950"
Delaware,DE,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,740,1.571,3.13,,,50.65,"105,350"
District of Columbia,DC,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,520,0.741,1.48,,,55.99,"116,470"
Florida,FL,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"4,690",0.49,0.98,,,50.28,"104,590"
Georgia,GA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"2,860",0.601,1.2,,,51.38,"106,880"
Hawaii,HI,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,110,0.186,0.37,,,43.41,"90,300"
Idaho,ID,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,210,0.251,0.5,,,40.15,"83,500"
Illinois,IL,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"3,370",0.561,1.12,,,52.24,"108,650"
Indiana,IN,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,280",0.407,0.81,,,36.6,"76,130"
Iowa,IA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,410,0.268,0.54,,,45.14,"93,890"
Kansas,KS,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,070",0.761,1.52,,,56.57,"117,660"
Kentucky,KY,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,690,0.351,0.7,,,40.18,"83,570"
Louisiana,LA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,360,0.193,0.39,,,44.12,"91,760"
Maine,ME,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,240,0.392,0.78,,,46.66,"97,060"
Maryland,MD,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,790",0.669,1.33,,,56.61,"117,750"
Massachusetts,MA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"2,220",0.609,1.21,,,56.67,"117,870"
Michigan,MI,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,460",0.335,0.67,,,44.7,"92,980"
Minnesota,MN,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,140",0.394,0.79,,,48.68,"101,260"
Mississippi,MS,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,200,0.176,0.35,,,39.55,"82,270"
Missouri,MO,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,640",0.571,1.14,,,43.59,"90,660"
Montana,MT,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,270,0.545,1.09,,,40.26,"83,750"
Nebraska,NE,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,570,0.57,1.14,,,42.28,"87,940"
Nevada,NV,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,560,0.376,0.75,,,41.38,"86,080"
New Hampshire,NH,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,290,0.428,0.85,,,49.81,"103,610"
New Jersey,NJ,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"2,080",0.495,0.99,,,58.88,"122,460"
New Mexico,NM,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,580,0.687,1.37,,,46.61,"96,950"
New York,NY,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"4,390",0.467,0.93,,,50.11,"104,230"
North Carolina,NC,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"2,480",0.517,1.03,,,50.23,"104,480"
North Dakota,ND,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,120,0.28,0.56,,,39.74,"82,660"
Ohio,OH,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,930",0.352,0.7,,,45.61,"94,860"
Oklahoma,OK,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,780,0.468,0.93,,,41.13,"85,550"
Oregon,OR,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,910,0.468,0.93,,,49.55,"103,070"
Pennsylvania,PA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"2,820",0.474,0.94,,,48.15,"100,160"
Rhode Island,RI,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,280,0.568,1.13,,,51.76,"107,670"
South Carolina,SC,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,790,0.357,0.71,,,48.76,"101,420"
South Dakota,SD,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,150,0.347,0.69,,,40.05,"83,290"
Tennessee,TN,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,650",0.512,1.02,,,50.24,"104,490"
Texas,TX,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"6,900",0.509,1.02,,,48.31,"100,490"
Utah,UT,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,650,0.388,0.77,,,46.97,"97,700"
Vermont,VT,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,120,0.4,0.8,,,47.8,"99,430"
Virginia,VA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"4,780",1.202,2.4,,,52.78,"109,790"
Washington,WA,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"2,050",0.586,1.17,,,56.11,"116,710"
West Virginia,WV,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,230,0.327,0.65,,,35.85,"74,570"
Wisconsin,WI,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,"1,110",0.386,0.77,,,46.08,"95,840"
Wyoming,WY,"Federal, State, and Local Government and Private Sector",Database Administrators,Data Engineer,120,0.425,0.85,,,39.72,"82,620"
Alabama,AL,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,310,0.149,0.38,,,55,"114,400"
Alaska,AK,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,50,0.168,0.43,,,60.41,"125,650"
Arizona,AZ,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,040",0.334,0.85,,,58.21,"121,080"
Arkansas,AR,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,290,0.225,0.57,,,46.24,"96,180"
California,CA,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"6,120",0.341,0.86,,,78.2,"162,660"
Colorado,CO,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"2,180",0.769,1.95,,,68.22,"141,890"
Connecticut,CT,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,650,0.392,0.99,,,67.6,"140,610"
Delaware,DE,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,70,0.159,0.4,,,73.83,"153,570"
District of Columbia,DC,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,560,0.803,2.04,,,78.35,"162,980"
Florida,FL,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,860",0.195,0.49,,,59.04,"122,790"
Georgia,GA,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"2,790",0.587,1.49,,,70.79,"147,250"
Hawaii,HI,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,50,0.079,0.2,,,66.2,"137,690"
Idaho,ID,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,290,0.347,0.88,,,64,"133,130"
Illinois,IL,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,500",0.249,0.63,,,59.73,"124,240"
Indiana,IN,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,700,0.221,0.56,,,44.8,"93,180"
Iowa,IA,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,400,0.261,0.66,,,62.82,"130,660"
Kansas,KS,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,440,0.31,0.79,,,77.8,"161,820"
Kentucky,KY,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,690,0.35,0.89,,,47.72,"99,270"
Louisiana,LA,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,110,0.058,0.15,,,49.94,"103,870"
Maine,ME,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,100,0.159,0.4,,,57.21,"118,990"
Maryland,MD,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,710,0.266,0.67,,,72.4,"150,590"
Massachusetts,MA,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,650",0.452,1.15,,,73.48,"152,850"
Michigan,MI,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,290",0.296,0.75,,,55,"114,390"
Minnesota,MN,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,790,0.276,0.7,,,61.72,"128,380"
Mississippi,MS,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,**,**,**,,,38.34,"79,750"
Missouri,MO,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,930",0.67,1.7,,,51.23,"106,560"
Montana,MT,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,50,0.101,0.26,,,56.36,"117,220"
Nebraska,NE,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,700,0.697,1.77,,,62.61,"130,230"
Nevada,NV,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,300,0.202,0.51,,,62.74,"130,500"
New Hampshire,NH,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,250,0.372,0.94,,,59.21,"123,150"
New Jersey,NJ,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,290",0.308,0.78,,,76.41,"158,930"
New Mexico,NM,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,180,0.216,0.55,,,57.01,"118,590"
New York,NY,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"3,780",0.403,1.02,,,69.3,"144,140"
North Carolina,NC,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"3,330",0.695,1.76,,,58.87,"122,460"
North Dakota,ND,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,60,0.139,0.35,,,51.08,"106,250"
Ohio,OH,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"1,880",0.343,0.87,,,58.47,"121,620"
Oklahoma,OK,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,420,0.254,0.64,,,57.66,"119,940"
Oregon,OR,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,540,0.279,0.71,,,63.68,"132,460"
Pennsylvania,PA,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,"2,290",0.386,0.98,,,58.63,"121,960"
Rhode Island,RI,"Federal, State, and Local Government and Private Sector",Database Architects,Data Architect,100,0.202,0.51,,,56.98,"118,510"
